symbol,investment,profit,roi
A,627.3826859999999,47.57712500000001,7.58
AA,1368.0828419999998,-51.735261000000065,-3.78
AAIC,1501.1900010000002,86.19999299999998,5.74
AAN,0,0,NaN
AAP,1408.323331,156.843317,11.14
AAT,186.759998,6.670005999999987,3.57
AB,641.7999980000001,52.487497999999995,8.18
ABB,182.70999999999998,44.409997000000004,24.31
ABBV,552.930008,54.92998499999999,9.93
ABC,780.500927,124.84594399999999,16.00
ABEV,44.5986,2.6477999999999984,5.94
ABG,371.420002,-27.77000000000001,-7.48
ABM,515.043752,8.354991000000005,1.62
ABR,107.76,3.629998999999998,3.37
ABT,493.669271,80.334247,16.27
AC,228.205876,-20.629661,-9.04
ACA,45.220001,-5.950001,-13.16
ACB,184.716,29.951997000000013,16.22
ACC,448.179997,19.400010999999978,4.33
ACCO,175.029999,-12.729998000000007,-7.27
ACEL,33.150000000000006,-3.7699999999999996,-11.37
ACH,250.832499,13.652499000000002,5.44
ACI,0,0,NaN
ACIC,0,0,NaN
ACM,553.730002,-32.47999899999998,-5.87
ACN,675.830009,160.52998499999998,23.75
ACND,0,0,NaN
ACP,92.85390199999999,-3.425246999999999,-3.69
ACRE,90.59,-7.040000000000003,-7.77
ACV,84.329997,15.160002999999993,17.98
ADC,464.63500100000005,40.482495000000014,8.71
ADCT,0,0,NaN
ADM,628.716671,9.552341000000013,1.52
ADNT,49.48,9.170002000000004,18.53
ADS,1687.449993,-64.87998999999998,-3.84
ADT,23.380000000000003,-2.660000000000001,-11.38
ADX,260.728336,1.239999000000001,0.48
AEB,294.890001,-14.35000500000001,-4.87
AEE,873.130001,14.81749600000002,1.70
AEFC,0,0,NaN
AEG,193.954904,27.364321999999994,14.11
AEL,222.98000000000002,16.630000999999993,7.46
AEM,1063.075008,-46.10126299999996,-4.34
AENZ,24.14,-2.950000000000001,-12.22
AEO,203.37194399999998,17.21823599999999,8.47
AER,248.56999499999998,32.010006000000004,12.88
AES,227.73188399999998,34.118116,14.98
AFB,148.89999999999998,-0.5500000000000078,-0.37
AFC,290.02000300000003,-14.629994000000035,-5.04
AFG,573.645,58.24000600000002,10.15
AFGB,0,0,NaN
AFGC,0,0,NaN
AFGD,0,0,NaN
AFGE,0,0,NaN
AFI,22.240001,-2.3400019999999992,-10.52
AFL,451.11312399999997,-1.2524939999999916,-0.28
AFT,98.03999800000001,-2.8499980000000065,-2.91
AG,94.64999900000001,6.630000000000003,7.00
AGCB,0,0,NaN
AGCO,800.2374990000002,45.72749999999999,5.71
AGD,170.00999799999997,-11.369999000000002,-6.69
AGI,120.77000299999997,-11.700002999999993,-9.69
AGM,806.349998,-13.353336999999996,-1.66
AGO,336.650001,-5.850005999999993,-1.74
AGR,346.500005,-38.55001,-11.13
AGRO,94.94000000000001,-7.3,-7.69
AGS,33.31,-3.539998999999998,-10.63
AGX,316.75062399999996,8.791259000000004,2.78
AHC,24.62,6.839999999999999,27.78
AHH,79.11999999999999,-4.109999999999992,-5.19
AHT,537.332267,6.232978999999986,1.16
AI,0,0,NaN
AIC,117.880999,-11.133998999999992,-9.45
AIF,76.38,-3.17,-4.15
AIG,9333.696155999998,418.447969,4.48
AIN,866.1944370000001,-8.021493000000007,-0.93
AIO,0,0,NaN
AIR,425.14082899999994,7.010007999999999,1.65
AIRC,0,0,NaN
AIT,625.996227,24.946970999999998,3.99
AIV,75.977211,6.181790000000004,8.14
AIW,168.120001,-15.720003999999996,-9.35
AIZ,880.999991,-19.43999699999995,-2.21
AIZN,0,0,NaN
AIZP,231.809998,-6.029999999999987,-2.60
AJAX,0,0,NaN
AJG,590.271254,54.81749700000002,9.29
AJRD,243.180469,10.769061999999998,4.43
AJX,65.41,-7.139999999999995,-10.92
AJXA,75.49,-12.830001,-17.00
AKR,352.229998,-0.7049969999999988,-0.20
AL,211.309996,2.5000050000000087,1.18
ALB,752.2862490000001,133.51250199999998,17.75
ALC,186.02999799999998,-1.089999000000006,-0.59
ALE,1245.157506,77.44749200000001,6.22
ALEX,211.96999899999997,-29.59,-13.96
ALG,753.484993,154.80999699999995,20.55
ALK,542.2418700000001,23.883132999999994,4.40
ALL,780.667496,74.82750199999998,9.59
ALLE,481.47999500000003,-5.919996000000012,-1.23
ALLY,138.88,8.530002000000003,6.14
ALSN,210.259998,-1.250000000000007,-0.59
ALTG,8.53,-1.1799999999999997,-13.83
ALUS,0,0,NaN
ALV,1040.040708,3.0269290000000098,0.29
ALX,6848.717476,26.942419999999913,0.39
AM,33.07,-3.6499999999999986,-11.04
AMBC,120.25999900000001,-10.929996999999998,-9.09
AMC,53.75,0.6800010000000007,1.27
AMCR,83.23,-5.210000000000001,-6.26
AME,487.465556,58.14146800000002,11.93
AMG,676.50334,192.36332099999998,28.43
AMH,106.209999,1.510002,1.42
AMK,28.24,-3.119999,-11.05
AMN,394.159998,33.910005000000005,8.60
AMOV,191.533334,16.375,8.55
AMP,691.429988,131.27002299999998,18.99
AMPY,116.329999,-15.130001000000002,-13.01
AMRC,58.25,52.120000000000005,89.48
AMRX,4.83,0.08000000000000007,1.66
AMT,653.9474939999999,143.06750399999999,21.88
AMWL,0,0,NaN
AMX,193.085001,15.403330000000004,7.98
AN,539.669996,53.855005999999996,9.98
ANET,1246.0700009999998,-50.91002000000003,-4.09
ANF,635.3774930000002,-21.537489000000004,-3.39
ANH,92.15749999999998,0.2675000000000076,0.29
ANTM,2157.975017,73.29498299999989,3.40
AOD,100.66999999999999,-6.170000000000007,-6.13
AON,973.43111,130.19490799999997,13.37
AONE,0,0,NaN
AOS,238.46180399999997,51.412777999999996,21.56
AP,517.515004,-49.88250700000002,-9.64
APAM,149.539999,11.399999000000001,7.62
APD,1804.941699,210.53408900000005,11.66
APG,0,0,NaN
APH,440.640937,58.616411000000014,13.30
APLE,88.53999999999999,-8.339999999999998,-9.42
APO,158.05999799999998,15.460001000000005,9.78
APRN,22.31,-3.1599999999999984,-14.16
APSG,0,0,NaN
APTS,80.450001,5.369998999999998,6.67
APTV,383.535591,48.765752000000006,12.71
AQN,56.74,7.450000999999997,13.13
AQNA,27.83,0.18000000000000327,0.65
AQNB,27.200001,0.9100000000000001,3.35
AQUA,33.76,-7.179998999999999,-21.27
AR,113.71000000000001,-8.990001999999995,-7.91
ARC,57.959999999999994,-3.080000000000004,-5.31
ARCH,381.66000699999995,-14.960009999999983,-3.92
ARCO,33.57,-3.420000000000001,-10.19
ARD,31.840001,-2.4500009999999968,-7.69
ARDC,58.17,-0.5800000000000001,-1.00
ARE,1538.8075029999998,19.01500200000001,1.24
ARES,80.930001,21.079997,26.05
ARGD,176.350002,-19.720002999999984,-11.18
ARGO,726.8126399999999,27.56298799999999,3.79
ARI,148.74999899999997,-6.529999999999999,-4.39
ARL,215.76750000000004,-9.681249999999991,-4.49
ARLO,6,-0.6799999999999997,-11.33
ARMK,206.59000100000003,-3.4200050000000104,-1.66
ARNC,0,0,NaN
AROC,146.04,7.690000000000001,5.27
ARR,359.390003,-36.17999900000001,-10.07
ARW,830.712499,44.947502,5.41
ASA,377.77250100000003,3.1266639999999946,0.83
ASAN,0,0,NaN
ASAQ,0,0,NaN
ASB,446.8601759999999,17.023558999999985,3.81
ASC,88.55000000000001,-9.679999999999996,-10.93
ASG,164.715,-5.0275,-3.05
ASGI,0,0,NaN
ASGN,396.587504,43.284366,10.91
ASH,781.906514,15.986351999999997,2.04
ASIX,17.610001,5.559999000000001,31.57
ASPL,0,0,NaN
ASPN,57.93,4.799999999999994,8.29
ASR,1444.649978,136.87001900000004,9.47
ASX,73.38469399999998,-1.5457500000000017,-2.11
AT,61.55000000000001,-7.76,-12.61
ATA,0,0,NaN
ATAC,0,0,NaN
ATCO,92.70999900000001,-1.2200000000000024,-1.32
ATEN,56.91,-7.04,-12.37
ATGE,525.7518769999999,39.14311499999999,7.45
ATH,224.469998,-21.230001,-9.46
ATHM,433.92999999999995,0.6599910000000193,0.15
ATI,351.609993,-18.829993999999985,-5.36
ATKR,107.91,5.969999000000001,5.53
ATO,611.6433340000001,62.61916200000001,10.24
ATR,921.257501,64.03500100000002,6.95
ATTO,109.060806,4.009999999999998,3.68
ATUS,48.66,5.180000000000003,10.65
AU,645.5225069999999,-15.942505000000008,-2.47
AUY,119.19000100000002,-8.480001000000001,-7.11
AVA,493.78749899999997,37.102496,7.51
AVAL,63.82000000000001,-5.11,-8.01
AVAN,0,0,NaN
AVB,1456.535017,71.57499500000006,4.91
AVD,242.43949600000002,-15.997163000000004,-6.60
AVK,281.80999700000007,-9.05999300000001,-3.21
AVLR,0,0,NaN
AVNS,66.440002,26.829997999999996,40.38
AVNT,350.890004,-15.160004999999977,-4.32
AVTR,18.969999,-2.3099990000000012,-12.18
AVY,1453.718752,119.75876099999999,8.24
AVYA,14.77,-1.7300000000000004,-11.71
AWF,237.32250000000005,-9.775000000000006,-4.12
AWI,516.089995,-3.6000069999999766,-0.70
AWK,289.289995,234.550016,81.08
AWP,68.39,-1.2699999999999987,-1.86
AWR,478.409164,36.117505,7.55
AX,142.2825,16.567502,11.64
AXL,348.222501,-13.635005,-3.92
AXO,181.008999,-19.258991999999996,-10.64
AXP,660.086869,72.03350099999999,10.91
AXR,195.35499900000002,43.217501,22.12
AXS,733.7899919999999,-12.919992000000008,-1.76
AXTA,175.57,-10.750001000000001,-6.12
AYI,797.709994,336.779998,42.22
AYX,143.960007,-18.61000899999999,-12.93
AZEK,0,0,NaN
AZO,4962.189987,751.4350800000001,15.14
AZRE,60.055,20.765,34.58
AZUL,51.380001,-5.950002999999999,-11.58
AZZ,558.850324,10.989591999999988,1.97
B,578.3312500000001,2.382089999999998,0.41
BA,3385.965525,250.52449800000002,7.40
BABA,608.44001,120.24997699999997,19.76
BAC,593.771253,12.584993999999998,2.12
BAF,140.17999999999998,-2.7099999999999973,-1.93
BAH,117.029999,52.590001,44.94
BAK,0,0,NaN
BALY,55.039998999999995,-6.439998999999997,-11.70
BAM,232.35403200000002,13.809483000000007,5.94
BAMH,0,0,NaN
BAMI,0,0,NaN
BANC,185.42000000000002,-4.9899990000000045,-2.69
BAP,1017.6351179999999,164.88072699999998,16.20
BAX,803.970698,19.560047999999995,2.43
BB,353.691246,28.102922999999997,7.95
BBAR,202.123675,-2.697577999999993,-1.33
BBD,97.63284999999999,-9.433901000000002,-9.66
BBDC,122.630003,3.2499970000000022,2.65
BBDO,94.42999999999999,-9.91,-10.49
BBF,223.82000000000002,-6.66,-2.98
BBK,148.710001,-1.0800009999999993,-0.73
BBL,604.880007,-54.40000300000003,-8.99
BBN,130.88999900000002,6.230004000000001,4.76
BBU,114.01999599999999,-8.669993000000005,-7.60
BBVA,200.914265,4.400276000000002,2.19
BBW,129.519998,-4.0199970000000045,-3.10
BBY,833.95286,24.891218000000038,2.98
BC,927.8674989999998,13.605005999999989,1.47
BCAT,0,0,NaN
BCC,180.34,11.900001999999994,6.60
BCE,825.484999,21.07749600000001,2.55
BCEI,20.719999,-2.369999,-11.44
BCH,219.88573,20.881665000000005,9.50
BCO,849.3925020000001,51.355008999999995,6.05
BCS,499.819394,-11.123166000000023,-2.23
BCSF,31.475731000000003,-2.169724000000002,-6.89
BCX,43.78,-0.47999999999999865,-1.10
BDC,733.2488919999998,49.05832899999999,6.69
BDJ,105.98999999999998,-5.250000000000005,-4.95
BDN,452.69250000000005,22.10250499999999,4.88
BDX,2079.392518,70.04249400000003,3.37
BDXB,0,0,NaN
BE,31.64,23.650000000000002,74.75
BEDU,0,0,NaN
BEKE,0,0,NaN
BEN,424.92518800000005,41.081757999999994,9.67
BEP,98.18278699999999,36.454913,37.13
BEPC,0,0,NaN
BERY,269.990001,7.559995999999991,2.80
BEST,6.01,-0.6399999999999997,-10.65
BFAM,139.460007,20.139999000000017,14.44
BFK,150.7,7.400000000000006,4.91
BFS,647.3400039999999,-0.37750400000000184,-0.06
BFT,0,0,NaN
BFY,213.49,-4.260000000000009,-2.00
BFZ,182.519999,0.5800010000000064,0.32
BG,865.8600009999998,17.519996999999996,2.02
BGB,88.91,-6.219999999999997,-7.00
BGH,113.20999900000001,-6.219998000000004,-5.49
BGIO,18.07,-0.8349999999999991,-4.62
BGR,247.069999,-13.51,-5.47
BGS,234.44999800000002,18.230001999999992,7.78
BGSF,91.64999999999999,-3.0500000000000007,-3.33
BGT,94.719999,1.7299999999999986,1.83
BGX,127.28000200000002,-9.76000199999999,-7.67
BGY,85.39,-7.759999999999996,-9.09
BH,4946.569389,-59.75916299999996,-1.21
BHC,442.788756,126.491869,28.57
BHE,424.34666999999996,-20.09555699999999,-4.74
BHK,253.68,-11.889999,-4.69
BHLB,369.850002,-6.880001,-1.86
BHP,888.3809249999998,33.91153199999999,3.82
BHR,72.114951,-8.557624000000004,-11.87
BHV,294.670005,-16.890006000000003,-5.73
BHVN,139.690003,23.839996000000006,17.07
BIF,166.37,6.385000000000005,3.84
BIG,723.317492,-59.89998100000003,-8.28
BILL,0,0,NaN
BIO,1446.4733330000001,556.7133399999999,38.49
BIP,173.422972,28.991077000000004,16.72
BIPC,0,0,NaN
BIT,101.04000099999999,0.5899990000000024,0.58
BJ,78.940001,11.660001000000005,14.77
BK,737.2745279999999,13.52809099999999,1.83
BKD,98.04000099999999,1.6200000000000045,1.65
BKE,497.6179580000001,-4.639979000000011,-0.93
BKH,661.405833,97.13138800000002,14.69
BKI,85.349998,49.560002000000004,58.07
BKN,220.4275,20.309999999999995,9.21
BKR,987.1299949999999,6.707500999999983,0.68
BKT,142.47500000000002,-7.9725,-5.60
BKU,220.97000299999996,-1.760003999999995,-0.80
BLD,257.49,63.569997,24.69
BLE,171.93999999999997,9.699997000000005,5.64
BLK,3694.720042,365.639968,9.90
BLL,504.574523,9.545482,1.89
BLW,148.889999,-8.119997000000009,-5.45
BLX,582.189999,-28.644999999999992,-4.92
BMA,254.200001,-9.890002999999993,-3.89
BME,412.02999900000003,14.239993000000005,3.46
BMEZ,0,0,NaN
BMI,587.9453129999999,54.27405699999999,9.23
BMO,720.2912519999999,45.498766,6.32
BMY,927.1407300000001,16.72601999999999,1.80
BNED,39.089999999999996,-3.369999999999999,-8.62
BNL,0,0,NaN
BNS,502.964999,56.92999300000003,11.32
BNY,170.70999899999998,1.0699999999999967,0.63
BOAC,0,0,NaN
BOE,245.48999799999996,-13.16,-5.36
BOH,1147.022062,38.551962,3.36
BOOT,80.230002,24.499998000000012,30.54
BORR,0,0,NaN
BOX,76.830001,-1.750001000000001,-2.28
BP,958.7225100000002,5.834978999999976,0.61
BPMP,29.550000000000004,-3.450000000000003,-11.68
BPT,867.7800040000001,16.520000999999972,1.90
BQ,0,0,NaN
BR,423.02999900000003,141.629999,33.48
BRBR,21,-2.1200009999999985,-10.10
BRC,0,0,NaN
BRFS,99.664999,1.7183330000000003,1.72
BRMK,10.19,0.40000000000000036,3.93
BRO,243.431457,55.757920000000006,22.90
BRT,247.89499900000007,19.88000100000001,8.02
BRX,127.24000299999999,-12.530000999999995,-9.85
BSA,24.5,0.5599990000000012,2.29
BSAC,370.626545,19.560572999999994,5.28
BSBR,87.3,-6.48,-7.42
BSD,191.565,19.79500000000001,10.33
BSE,162.53000000000003,-0.5300000000000047,-0.33
BSIG,72.260001,1.669997999999996,2.31
BSL,122.53999999999999,-3.669999999999998,-2.99
BSM,78.74000000000001,-7.2099999999999955,-9.16
BSMX,60.50999999999999,-6.379999999999998,-10.54
BSN,0,0,NaN
BST,85.289998,25.680003999999997,30.11
BSTZ,21.440001,16.199998000000004,75.56
BSX,221.327497,36.980625,16.71
BTA,90.42999999999999,0.6300000000000061,0.70
BTI,896.032502,3.8187539999999913,0.43
BTO,545.2399949999999,-14.729995999999993,-2.70
BTT,109.100001,7.07,6.48
BTU,0,0,NaN
BTZ,154.59000000000003,-5.200000000000003,-3.36
BUD,698.9999960000001,-13.120000999999988,-1.88
BUI,137.859999,1.739998000000007,1.26
BUR,0,0,NaN
BURL,468.45999500000005,124.79999999999998,26.64
BV,31.270000000000003,-1.6600000000000001,-5.31
BVH,61.8,12.800001000000002,20.71
BVN,292.40812400000004,8.519374000000001,2.91
BW,4.13,-0.4299999999999997,-10.41
BWA,399.657188,8.906868999999993,2.23
BWG,93.58000000000001,-8.170000000000002,-8.73
BWXT,386.95363199999997,23.903647999999976,6.18
BX,207.93000099999998,15.969995000000004,7.68
BXC,538.4600000000002,-47.199996,-8.77
BXG,7.11,0.39999999999999947,5.63
BXMT,1839.0100340000001,317.5199569999999,17.27
BXMX,212.08999899999998,-11.659998,-5.50
BXP,2258.622491,-75.862507,-3.36
BXS,447.2178130000001,2.349682999999999,0.53
BY,35.779999000000004,-1.4199979999999996,-3.97
BYD,394.52500100000003,29.869996000000015,7.57
BYM,154.57999999999998,-4.510000000000002,-2.92
BZH,774.1158409999999,160.51081,20.73
BZM,196.749999,-2.600003999999986,-1.32
C,4378.070025999999,-15.97500300000008,-0.36
CAAP,4.12,-0.43999999999999995,-10.68
CABO,738.5,1341.48999,181.65
CACI,1539.2574940000002,-6.132484000000005,-0.40
CADE,13.96,4.710000000000001,33.74
CAE,167.65000099999997,4.439999,2.65
CAF,289.85,-13.11000499999999,-4.52
CAG,482.1584960000001,27.84877000000001,5.78
CAH,1443.205635,10.860234999999982,0.75
CAI,243.690004,9.759997000000002,4.01
CAJ,657.4566690000001,19.121668999999983,2.91
CAL,400.87778099999986,20.25555200000001,5.05
CALX,73.49,45.510000000000005,61.93
CANG,16.64,-2.3099999999999996,-13.88
CAP,0,0,NaN
CAPL,157.910001,-11.490000999999996,-7.28
CARR,0,0,NaN
CARS,40.230001,-1.1700009999999974,-2.91
CAS,0,0,NaN
CAT,1671.3843590000004,111.58065900000007,6.68
CATO,490.497223,-23.04389099999998,-4.70
CB,785.437493,83.89999699999998,10.68
CBAH,0,0,NaN
CBB,1195.3425070000003,-63.785013000000035,-5.34
CBD,380.250003,-12.435006000000001,-3.27
CBH,18.509999999999998,-0.5500000000000007,-2.97
CBRE,220.000001,6.540001000000018,2.97
CBT,734.43,-11.903754,-1.62
CBU,872.6424969999998,66.05624900000001,7.57
CBZ,228.45749899999998,21.584999000000007,9.45
CC,29.750000999999997,5.429998000000005,18.25
CCAC,0,0,NaN
CCEP,736.156668,14.499995000000055,1.97
CCI,609.600001,178.97001100000003,29.36
CCIV,0,0,NaN
CCJ,308.99333099999996,-21.969998000000004,-7.11
CCK,694.46055,53.928619,7.77
CCL,874.683751,-3.599991999999993,-0.41
CCM,32.674055,-0.721581,-2.21
CCO,113.86999999999999,-12.210000999999991,-10.72
CCS,97.74,23.570001999999995,24.12
CCU,308.542,-2.869999999999994,-0.93
CCX,10.48,-0.22000000000000064,-2.10
CCZ,0,0,NaN
CDAY,66.150002,32.449996,49.06
CDE,2775.440001,-245.30000199999998,-8.84
CDR,2311.1535059999997,-228.95079600000014,-9.91
CE,809.319993,91.32000299999999,11.28
CEA,327.41749999999996,28.697498,8.76
CEE,411.509998,32.267504,7.84
CEIX,8.98,0.2699999999999996,3.01
CEL,103.01,-3.0999989999999986,-3.01
CELP,47.970000000000006,-5.659999999999998,-11.80
CEM,751.3499989999999,-22.500000999999997,-2.99
CEN,642.000009,-76.39999499999999,-11.90
CEO,2081.12001,-11.370002,-0.55
CEPU,0,0,NaN
CEQP,1074.900484,145.40973899999995,13.53
CF,262.47799799999996,55.980000000000004,21.33
CFG,161.51000000000002,10.359997000000007,6.41
CFR,1098.567501,-5.251263000000009,-0.48
CFX,256.009993,20.270009999999992,7.92
CFXA,135.389999,-13.639998999999989,-10.07
CGA,255.769998,-30.420001999999982,-11.89
CHCT,107.60000199999999,6.239998,5.80
CHD,473.53708500000005,82.24957900000003,17.37
CHE,1185.947516,558.8049699999999,47.12
CHGG,102.399999,70.92,69.26
CHH,536.7324950000001,22.622501999999997,4.21
CHMI,69.78999900000001,-4.609998000000006,-6.61
CHN,422.265001,7.870003000000004,1.86
CHRA,3,-0.31999999999999984,-10.67
CHS,146.517012,20.806039999999996,14.20
CHT,541.7230279999999,25.794809000000015,4.76
CHWY,0,0,NaN
CI,1268.873597,63.177246,4.98
CIA,148.23481800000002,-9.074867000000003,-6.12
CIB,627.525002,-16.58499900000001,-2.64
CIEN,670.3662490000002,-49.491250000000015,-7.38
CIF,78.70249999999997,-2.5875000000000004,-3.29
CIG,95.091207,-4.1371629999999975,-4.35
CII,298.809998,-0.6099939999999933,-0.20
CIM,118.03999999999999,-7.099999,-6.01
CINR,120.169998,-8.999999,-7.49
CIO,85.94,-9.369999999999997,-10.90
CIR,417.25000400000005,-18.540002999999984,-4.44
CIT,395.600007,-9.559998000000022,-2.42
CIXX,0,0,NaN
CKH,1280.4483420000001,-52.61962299999999,-4.11
CL,1045.540632,19.61812299999997,1.88
CLA,0,0,NaN
CLB,886.1699819999999,-5.59873000000001,-0.63
CLDR,58.340000999999994,-9.820000999999996,-16.83
CLDT,111.34,-0.23999700000000068,-0.22
CLF,190.46999800000003,72.28125,37.95
CLGX,439.099747,64.863968,14.77
CLH,900.5381130000001,-9.250606000000019,-1.03
CLI,631.5474990000001,-3.072504999999982,-0.49
CLII,0,0,NaN
CLNC,7.92,0.2599999999999998,3.28
CLNY,37.59,-1.7200000000000033,-4.58
CLPR,21.66,-0.47000000000000064,-2.17
CLR,248.214996,31.47500399999998,12.68
CLS,157.62000100000003,-11.140002000000004,-7.07
CLVT,0,0,NaN
CLW,278.61,15.070002000000013,5.41
CLX,1653.371891,112.83499300000003,6.82
CM,935.507495,40.50501700000002,4.33
CMA,701.412408,22.83083500000003,3.25
CMC,372.14375500000006,-8.519065000000001,-2.29
CMCM,34.839999999999996,-4.869999,-13.98
CMD,290.985184,27.008147000000008,9.28
CMG,2902.0500190000002,836.780021,28.83
CMI,1388.1875020000002,36.405618000000004,2.62
CMO,375.156113,44.99166499999998,11.99
CMP,947.499993,-2.4100019999999702,-0.25
CMRE,98.499999,3.020000999999998,3.07
CMS,432.7025030000001,60.482494999999986,13.98
CMSA,78.139,-6.425999999999988,-8.22
CMSC,54.549999,0.7700010000000006,1.41
CMSD,54.569999,0.13000100000000003,0.24
